input,target
116.24,3608.0999999999995
93.88,2432.66
94.72,2943.34
89.27,2586.305
108.65,2727.1150000000007
76.98,2284.8
117.45,3376.135
92.39,2982.535
103.19,3354.815
97.51,3179.045
114.62,3798.0400000000004
79.4,2188.34
96.78,2914.5
96.16,3204.3700000000003
111.34,3777.0
89.0,2645.9399999999996
98.28,3350.76
91.22,2185.71
100.42,2614.1099999999997
105.83,2967.2549999999997
88.99,2433.1949999999997
111.45,3195.7349999999997
109.02,2973.2699999999995
105.02,3153.47
109.01,3269.885
93.16,3202.3700000000003
98.77,3000.4549999999995
90.64,3065.61
97.32,2628.3099999999995
105.3,3024.2000000000003
93.08,2983.0800000000004
96.03,2859.1349999999998
93.13,3195.8149999999996
91.55,2565.8050000000003
93.29,3370.7850000000003
99.87,3069.1850000000004
88.83,3115.625
102.34,3245.0699999999997
116.6,3739.39
107.42,3311.91
98.08,2502.58
91.12,3056.12
92.53,2804.215
116.92,3748.2000000000003
100.51,2568.5950000000003
93.63,2553.8949999999995
101.91,3247.3350000000005
121.0,4126.75
101.2,3151.1099999999997
106.17,3114.265
103.0,2937.23
96.48,2908.6900000000005
88.57,2193.615
96.51,2650.485
97.91,3107.1450000000004
105.87,3539.7050000000004
108.39,3603.005
109.31,3698.775
102.86,3238.76
108.85,3482.9449999999997
92.46,2563.9599999999996
112.53,3597.935
105.13,3312.805
97.02,3087.0
104.89,3036.815
99.24,2913.3399999999997
111.32,3270.41
115.2,3274.7999999999997
121.86,3769.1000000000004
86.04,2664.57
85.56,2448.16
94.96,3143.75
101.6,3435.63
108.76,3850.87
103.16,3443.56
79.78,2437.36
96.94,3300.86
108.28,3578.9
102.3,2554.24
107.62,3631.67
97.78,2898.7
97.99,3226.0249999999996
101.87,3332.445
104.1,2968.6499999999996
101.98,3449.51
101.19,2839.725
93.29,2803.6650000000004
103.78,3270.05
101.22,3141.84
111.29,2857.1150000000002
111.99,3752.4049999999997
101.85,3210.5849999999996
96.25,3065.355
93.61,2757.795
104.23,3109.2550000000006
100.77,3062.7149999999997
96.56,2961.0399999999995
100.44,3430.72
93.8,3150.36
106.98,3321.09
95.53,2979.355
112.25,3675.125
104.03,3000.135
105.94,3225.65
89.05,2674.375
101.69,3123.905
107.41,3056.155
90.46,2462.58
97.34,3092.5699999999997
100.33,3149.545
86.27,2476.7249999999995
103.15,3433.295
108.46,3385.1
91.4,2886.8700000000003
103.51,3203.925
86.88,2841.0299999999997
99.61,2607.745
83.84,2863.33
111.21,3033.7649999999994
104.09,3608.935
99.75,2879.035
92.25,2918.2850000000003
112.74,2833.85
119.67,3747.0649999999996
81.42,2645.29
112.36,3263.16
116.28,3517.88
103.38,3162.2699999999995
88.01,2615.5350000000003
108.63,3473.2149999999997
98.19,3020.4849999999997
93.96,2747.52
87.7,3279.71
105.51,3200.9750000000004
107.93,3450.0350000000003
93.76,2764.81
105.21,3595.015
88.56,2708.02
108.02,3381.46
100.47,3348.085
98.13,2665.7549999999997
98.98,2688.8100000000004
108.69,3522.9150000000004
107.5,3372.0299999999997
105.29,2906.055
101.38,3128.7299999999996
100.78,3043.88
106.18,3296.96
102.32,3118.5099999999998
106.83,3295.375
96.9,2771.3300000000004
75.65,2049.7050000000004
110.39,3224.125
121.87,4080.905
104.41,3420.885
99.0,3215.71
98.64,2945.48
98.81,2825.3849999999998
100.17,3200.545
88.78,2738.5899999999997
94.83,2715.875
90.03,2756.175
102.49,2998.805
97.03,3081.0550000000003
104.95,3375.4449999999997
98.25,2716.395
109.86,3352.14
102.14,2837.56
121.91,3345.915
81.04,2562.9900000000002
93.53,2879.895
109.01,3885.395
125.28,3658.38
97.51,3362.9950000000003
100.44,3101.05
97.74,3013.38
113.31,3391.9049999999997
97.13,2853.055
106.8,2866.34
96.8,3094.58
87.27,2560.7749999999996
103.14,2983.62
105.03,3256.975
112.93,3760.1050000000005
98.9,3000.51
93.83,2747.915
105.63,3353.825
102.41,3379.1050000000005
102.81,3091.435
99.27,2835.9849999999997
111.6,3156.0599999999995
103.69,3508.195
119.05,3683.895
111.11,3488.275
106.59,3439.475
83.73,2436.0950000000003
106.02,2993.4299999999994
104.2,2744.2299999999996
108.11,3243.045
110.44,3043.47
95.99,2824.015
108.24,3456.27
94.38,3111.1899999999996
119.55,3525.7450000000003
86.68,2503.9500000000003
82.39,2648.555
83.49,3041.855
91.09,2664.725
88.81,2959.065
119.56,3933.9700000000003
96.74,3323.37
86.57,2664.395
111.14,3284.26
94.13,2677.9949999999994
87.63,2537.2049999999995
108.76,3093.67
106.23,3611.2250000000004
95.65,2841.0450000000005
114.08,3793.55
101.29,2943.925
116.17,3221.145
105.03,3503.725
115.59,3686.665
101.09,3042.1249999999995
87.8,2820.89
124.49,3829.605
94.54,2915.86
98.01,3335.3950000000004
93.0,2686.63
97.97,3663.355
102.43,3232.7250000000004
102.02,3282.6099999999997
106.61,3505.7349999999997
117.92,3428.31
98.8,3722.57
87.67,3062.355
88.18,2656.1000000000004
93.34,2852.47
83.26,2508.4800000000005
108.25,3366.0049999999997
95.02,2962.5299999999997
96.89,2810.9649999999997
99.98,3393.63
86.03,2533.805
91.39,3065.3650000000002
106.75,3396.595
106.19,2948.6150000000002
95.57,3296.3349999999996
118.11,3660.0750000000003
86.94,2606.08
96.55,2955.195
97.69,3112.4750000000004
72.07,2662.745
119.38,3801.3999999999996
103.66,2798.21
89.55,2630.225
120.51,3833.985
105.86,3356.82
104.3,3369.16
93.93,3162.7250000000004
101.06,3180.26
84.74,2520.8999999999996
107.95,3730.8050000000003
96.26,2839.0400000000004
101.34,3186.88
112.02,3450.87
102.85,3513.115
102.62,2864.55
102.76,2704.5400000000004
92.67,2907.645
108.36,3132.36
115.43,3506.8450000000003
107.59,3107.3849999999998
108.85,3353.5449999999996
91.23,2349.1450000000004
91.32,2631.04
85.59,3089.075
112.32,3567.2499999999995
97.46,2869.7499999999995
114.0,3842.4900000000002
92.18,2885.63
95.62,2906.1000000000004
100.95,3390.955
109.21,2995.8349999999996
100.61,3181.605
102.11,3343.195
100.17,2918.615
101.77,3038.4949999999994
88.84,2847.7799999999997
100.81,3221.165
98.13,3188.4549999999995
99.43,3063.775
104.92,2819.06
93.19,2756.385
99.15,3302.2550000000006
97.03,2934.085
104.17,3413.645
107.85,3525.3349999999996
90.45,3114.2349999999997
105.86,2746.36
120.66,3810.8399999999997
85.29,2827.5450000000005
91.7,2646.29
91.19,2369.025
97.21,3110.4449999999997
116.23,3455.655
100.13,2967.7549999999997
93.05,2922.965
106.22,2884.96
94.0,3084.41
111.23,3267.7650000000003
103.05,3107.9849999999997
113.89,3506.645
93.39,2778.875
130.31,3718.1549999999997
108.25,3505.355
106.55,3616.375
99.49,2928.5449999999996
92.74,2723.1799999999994
91.32,2852.6099999999997
98.64,3331.6400000000003
92.03,2373.7349999999997
102.83,3208.9950000000003
91.74,3091.5799999999995
106.21,3501.775
109.56,3165.62
92.94,3131.0299999999997
111.93,3650.195
97.62,2788.0600000000004
111.55,3374.945
104.38,3054.2699999999995
111.22,3537.13
90.03,3112.355
98.93,2977.4550000000004
114.51,3719.6250000000005
93.82,3234.74
79.63,2709.1849999999995
80.57,2407.015
74.94,2167.13
78.86,2444.71
95.88,2795.8899999999994
112.79,3245.9550000000004
95.58,2800.56
103.24,3467.5299999999997
98.9,2672.6
100.09,2913.235
98.32,2788.3399999999997
98.26,2828.92
104.61,3209.005
88.24,2704.3799999999997
110.1,3743.6599999999994
109.2,3397.49
98.05,2504.105
108.05,3443.825
92.99,2269.325
94.63,3092.845
101.56,2842.14
98.1,2882.0399999999995
95.51,2824.465
93.28,2828.78
94.43,3005.5350000000003
109.39,3389.475
80.57,2295.665
103.52,3487.6499999999996
97.64,2943.25
107.28,3527.52
105.15,3283.8250000000003
72.17,2351.935
105.85,3576.325
103.24,3564.2
100.22,3253.91
95.31,2823.975
108.53,3517.2549999999997
95.87,2551.2650000000003
118.35,3740.1549999999997
105.64,2970.71
121.38,3765.91
92.14,2887.71
82.44,2630.21
107.15,3271.5550000000003
108.53,3507.165
100.35,2857.795
84.61,2129.985
95.52,3189.3899999999994
106.18,2930.84
98.16,2754.11
98.84,2869.5099999999998
98.25,3531.225
90.66,2706.16
94.67,2799.165
85.73,2264.7050000000004
117.68,4168.03
95.25,2861.315
104.78,2602.89
89.78,3228.04
107.95,3653.8849999999998
81.27,2961.5649999999996
109.21,3252.045
99.65,3120.945
121.11,3775.975
86.93,2667.885
100.76,3508.8300000000004
103.67,3386.3849999999998
112.33,3497.4550000000004
95.77,3170.8549999999996
100.86,3087.6099999999997
78.58,2464.11
91.7,3332.1800000000003
104.52,3416.3599999999997
111.04,3219.2400000000002
97.18,2941.9600000000005
120.56,3409.15
117.6,4047.8099999999995
99.39,3312.685
75.86,2058.31
82.22,2401.4500000000003
92.22,3020.84
111.16,3959.86
103.1,3590.0
79.06,2856.54
97.71,3103.495
116.13,3559.2949999999996
96.25,3022.535
92.5,2722.98
120.55,3314.825
100.53,3343.275
95.21,3311.085
103.5,3141.29
100.17,3237.455
95.71,2876.365
112.08,3215.52
111.16,3715.1400000000003
108.41,3093.005
98.97,2975.935
111.47,3254.025
99.5,3164.13
104.67,2799.485
110.34,3367.1800000000003
108.09,3696.3949999999995
117.9,3946.2900000000004
104.51,3839.9050000000007
83.16,2577.02
88.4,2429.9300000000003
113.5,3663.23
96.69,2907.085
103.87,3398.6650000000004
91.49,3021.7249999999995
110.01,3368.0350000000003
96.15,2823.0550000000003
114.58,3561.2900000000004
94.68,3091.76
111.18,3528.63
106.74,3046.35
92.78,2948.83
110.99,3349.7649999999994
90.98,3176.6
91.78,2994.02
107.22,2733.41
93.75,3084.3250000000003
94.06,2894.18
96.56,2418.86
90.0,2688.35
110.45,3234.545
106.09,2467.6749999999997
99.31,3292.025
98.92,3173.93
104.5,3537.3700000000003
117.65,3560.785
108.71,3298.015
94.92,2342.87
107.77,3400.5049999999997
98.81,3225.525
98.01,2953.7450000000003
118.66,4060.11
95.81,3443.025
95.21,3098.7949999999996
